images/pt3/034_8A6lZxs.png	parsed/pt3/034_8A6lZxs.md
images/pt3/035_3IGtOKi.png	parsed/pt3/035_3IGtOKi.md
images/pt3/036_BiglWUO.png	parsed/pt3/036_BiglWUO.md
images/pt3/037_9O5ViTu.png	parsed/pt3/037_9O5ViTu.md
images/pt3/038_d5zcjNu.png	parsed/pt3/038_d5zcjNu.md
images/pt3/039_aqnY6MB.png	parsed/pt3/039_aqnY6MB.md
images/pt3/040_3KzMhXW.png	parsed/pt3/040_3KzMhXW.md
images/pt3/041_EEdrqfz.png	parsed/pt3/041_EEdrqfz.md
images/pt3/042_kedl421.png	parsed/pt3/042_kedl421.md
images/pt3/043_YkXU6yW.png	parsed/pt3/043_YkXU6yW.md
images/pt3/044_wtFtjVc.png	parsed/pt3/044_wtFtjVc.md
images/pt3/045_5VsJaHE.png	parsed/pt3/045_5VsJaHE.md
images/pt3/046_UQQwP4R.png	parsed/pt3/046_UQQwP4R.md
images/pt3/047_0SZ8nnR.png	parsed/pt3/047_0SZ8nnR.md
images/pt3/048_PRHCEEF.png	parsed/pt3/048_PRHCEEF.md
images/pt3/049_YhpNv18.png	parsed/pt3/049_YhpNv18.md
images/pt3/050_QpLqyca.png	parsed/pt3/050_QpLqyca.md
images/pt4/001_gpMtQAj.png	parsed/pt4/001_gpMtQAj.md
images/pt4/002_sXyCNyu.png	parsed/pt4/002_sXyCNyu.md
images/pt4/003_lkmBDwS.png	parsed/pt4/003_lkmBDwS.md
