images/pt2/024_h7kywZm.png	parsed/pt2/024_h7kywZm.md
images/pt2/025_XPUoekJ.png	parsed/pt2/025_XPUoekJ.md
images/pt2/026_6sml7jU.png	parsed/pt2/026_6sml7jU.md
images/pt2/027_RMuZ9NI.png	parsed/pt2/027_RMuZ9NI.md
images/pt2/028_FfVXMww.png	parsed/pt2/028_FfVXMww.md
images/pt2/029_ml23YAH.png	parsed/pt2/029_ml23YAH.md
images/pt2/030_OGwYEy6.png	parsed/pt2/030_OGwYEy6.md
images/pt2/031_aOTmuw4.png	parsed/pt2/031_aOTmuw4.md
images/pt2/032_5SK0GKP.png	parsed/pt2/032_5SK0GKP.md
images/pt2/033_CEbBuyV.png	parsed/pt2/033_CEbBuyV.md
images/pt2/034_9IKmmio.png	parsed/pt2/034_9IKmmio.md
images/pt2/035_4KQ3rCI.png	parsed/pt2/035_4KQ3rCI.md
images/pt2/036_Yrqpg1m.png	parsed/pt2/036_Yrqpg1m.md
images/pt2/037_bbYYMYc.png	parsed/pt2/037_bbYYMYc.md
images/pt2/038_YLNJtLu.png	parsed/pt2/038_YLNJtLu.md
images/pt2/039_HrjDchz.png	parsed/pt2/039_HrjDchz.md
images/pt2/040_zyrBoBz.png	parsed/pt2/040_zyrBoBz.md
images/pt2/041_xgbF5rT.png	parsed/pt2/041_xgbF5rT.md
images/pt2/042_MtgCPbC.png	parsed/pt2/042_MtgCPbC.md
images/pt2/043_CEfLGDs.png	parsed/pt2/043_CEfLGDs.md
