images/pt2/044_mQU2h2g.png	parsed/pt2/044_mQU2h2g.md
images/pt2/045_Eflo0qf.png	parsed/pt2/045_Eflo0qf.md
images/pt2/046_EK7G6am.png	parsed/pt2/046_EK7G6am.md
images/pt2/047_EGNi6LF.png	parsed/pt2/047_EGNi6LF.md
images/pt2/048_nDoiVXY.png	parsed/pt2/048_nDoiVXY.md
images/pt2/049_AeWEHqa.png	parsed/pt2/049_AeWEHqa.md
images/pt2/050_5UuamV5.png	parsed/pt2/050_5UuamV5.md
images/pt3/001_JiVv05C.png	parsed/pt3/001_JiVv05C.md
images/pt3/002_Ew7yDgd.png	parsed/pt3/002_Ew7yDgd.md
images/pt3/003_JNkSmwe.png	parsed/pt3/003_JNkSmwe.md
images/pt3/004_PULAYD5.png	parsed/pt3/004_PULAYD5.md
images/pt3/005_a5e2i3u.png	parsed/pt3/005_a5e2i3u.md
images/pt3/006_AXUal0L.png	parsed/pt3/006_AXUal0L.md
images/pt3/007_ccc8tJ0.png	parsed/pt3/007_ccc8tJ0.md
images/pt3/008_RCeHaAi.png	parsed/pt3/008_RCeHaAi.md
images/pt3/009_uf0CeSG.png	parsed/pt3/009_uf0CeSG.md
images/pt3/010_w2sDkgL.png	parsed/pt3/010_w2sDkgL.md
images/pt3/011_csfJEw2.png	parsed/pt3/011_csfJEw2.md
images/pt3/012_oG2X8vS.png	parsed/pt3/012_oG2X8vS.md
images/pt3/013_VW5ZhbR.png	parsed/pt3/013_VW5ZhbR.md
