images/pt3/014_yvEA9YO.png	parsed/pt3/014_yvEA9YO.md
images/pt3/015_5yQG7jy.png	parsed/pt3/015_5yQG7jy.md
images/pt3/016_xUCXF8B.png	parsed/pt3/016_xUCXF8B.md
images/pt3/017_5go7DJZ.png	parsed/pt3/017_5go7DJZ.md
images/pt3/018_vp4EsOP.png	parsed/pt3/018_vp4EsOP.md
images/pt3/019_t09avB5.png	parsed/pt3/019_t09avB5.md
images/pt3/020_QSWf2IW.png	parsed/pt3/020_QSWf2IW.md
images/pt3/021_p17GonI.png	parsed/pt3/021_p17GonI.md
images/pt3/022_JcZcitS.png	parsed/pt3/022_JcZcitS.md
images/pt3/023_fOq3lt6.png	parsed/pt3/023_fOq3lt6.md
images/pt3/024_0aACHrP.png	parsed/pt3/024_0aACHrP.md
images/pt3/025_SETi8lf.png	parsed/pt3/025_SETi8lf.md
images/pt3/026_EwmStoT.png	parsed/pt3/026_EwmStoT.md
images/pt3/027_m0P9SnG.png	parsed/pt3/027_m0P9SnG.md
images/pt3/028_G9m80qV.png	parsed/pt3/028_G9m80qV.md
images/pt3/029_lksYndV.png	parsed/pt3/029_lksYndV.md
images/pt3/030_wTukUvr.png	parsed/pt3/030_wTukUvr.md
images/pt3/031_IdtaOsK.png	parsed/pt3/031_IdtaOsK.md
images/pt3/032_sv7VxdP.png	parsed/pt3/032_sv7VxdP.md
images/pt3/033_zFQuVjK.png	parsed/pt3/033_zFQuVjK.md
