images/pt4/004_3srsHcn.png	parsed/pt4/004_3srsHcn.md
images/pt4/005_JRmlE75.png	parsed/pt4/005_JRmlE75.md
images/pt4/006_P04iRfK.png	parsed/pt4/006_P04iRfK.md
images/pt4/007_JjBjyBt.png	parsed/pt4/007_JjBjyBt.md
images/pt4/008_kblzzNu.png	parsed/pt4/008_kblzzNu.md
images/pt4/009_EPrYB9Y.png	parsed/pt4/009_EPrYB9Y.md
images/pt4/010_Mh6I2NV.png	parsed/pt4/010_Mh6I2NV.md
images/pt4/011_Ixr42Rk.png	parsed/pt4/011_Ixr42Rk.md
images/pt4/012_GlOe4BF.png	parsed/pt4/012_GlOe4BF.md
images/pt4/013_sv4ppVh.png	parsed/pt4/013_sv4ppVh.md
images/pt4/014_cJRDlYp.png	parsed/pt4/014_cJRDlYp.md
images/pt4/015_IY9Ubb7.png	parsed/pt4/015_IY9Ubb7.md
images/pt4/016_3uplkPw.png	parsed/pt4/016_3uplkPw.md
images/pt4/017_FCyib6J.png	parsed/pt4/017_FCyib6J.md
images/pt4/018_8wZTnSV.png	parsed/pt4/018_8wZTnSV.md
images/pt4/019_GflOv0v.png	parsed/pt4/019_GflOv0v.md
images/pt4/020_f5Dt0Sb.png	parsed/pt4/020_f5Dt0Sb.md
images/pt4/021_KLWJXxV.png	parsed/pt4/021_KLWJXxV.md
images/pt4/022_x5ZS6wJ.png	parsed/pt4/022_x5ZS6wJ.md
images/pt4/023_Whn2HYU.png	parsed/pt4/023_Whn2HYU.md
