images/pt4/024_WRCf48T.png	parsed/pt4/024_WRCf48T.md
images/pt4/025_AJ4JMkc.png	parsed/pt4/025_AJ4JMkc.md
images/pt4/026_lkR9VtS.png	parsed/pt4/026_lkR9VtS.md
images/pt4/027_pYmmJqG.png	parsed/pt4/027_pYmmJqG.md
images/pt4/028_b09vlvZ.png	parsed/pt4/028_b09vlvZ.md
images/pt4/029_chMEqcM.png	parsed/pt4/029_chMEqcM.md
images/pt4/030_D1lCQHe.png	parsed/pt4/030_D1lCQHe.md
images/pt4/031_ulLsPjL.png	parsed/pt4/031_ulLsPjL.md
images/pt4/032_Bru5CPY.png	parsed/pt4/032_Bru5CPY.md
images/pt4/033_qJR1Hyz.png	parsed/pt4/033_qJR1Hyz.md
images/pt4/034_VegJ0zM.png	parsed/pt4/034_VegJ0zM.md
images/pt4/035_JMTdYgc.png	parsed/pt4/035_JMTdYgc.md
images/pt4/036_jnYvkes.png	parsed/pt4/036_jnYvkes.md
images/pt4/037_cHs1DZs.png	parsed/pt4/037_cHs1DZs.md
images/pt4/038_rpORSrK.png	parsed/pt4/038_rpORSrK.md
images/pt4/039_D4L2wB4.png	parsed/pt4/039_D4L2wB4.md
images/pt4/040_s79BhhP.png	parsed/pt4/040_s79BhhP.md
images/pt4/041_Y9pEtxj.png	parsed/pt4/041_Y9pEtxj.md
images/pt4/042_59KRkc6.png	parsed/pt4/042_59KRkc6.md
images/pt4/043_ilUXV1A.png	parsed/pt4/043_ilUXV1A.md
